(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/liuyudian/Desktop/lib/con20b_1_usb30_dual_usb30x2.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/con2_kf128-254-2p_kf128-254-2p.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/con2_kf128l-35-2p_kf128l-35-2p.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/mosfetn_sot_323_2sk3018w.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_68k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r-0603_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r-0603_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_1k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resistor_7_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0603_120.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resistor_6_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_47k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_330r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resistor_4_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/resistor_4_sr0402_22r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_2_sr0402_10k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_2_sr0402_1k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_330r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/sy6280aac_sot23-5_sy6280aac.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/mcp2515_0_tssop_20_mcp2515-ist.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/eta3448_sot23-5_eta3448s2f.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/crystal-4_6_xtal_3225_4p_20mhz.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_nc0r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/diode_sma_diode_ss24.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_10_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_0_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c-0603_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c-0603_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_10_sc0402_1nf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/mlcc_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_0_sc0402_18pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/mlcc_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0603_22uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_1_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0402_1uf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0402_47uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0402_220pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cap_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_2_sc0402_100nf16v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_2_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_2_sc0402_47uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_10_c0603_100nf50v06.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_7_sc0402_220pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0805_22uf25v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_0_sc0402_47uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_0_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capnp_c0603_100nf50v06.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/capnp_sc0402_10pf_10.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_0_sc0603_22uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cap_c0402_10uf10v.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/l_0_l2520_252012cdmcdds-2r2mc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/mipi_90_con_f.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/con4_0_df40c-100ds-0_4_df40hc3.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/conn_ufl_3p_emerson_128-0711-20.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/l_l2520_mwtc252010s1r0mt.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/l_0_l2520_252012cdmcdds-4r7mc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/l_lsm2_5r5x5r2_h3_sdsh0502-1r0m.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_nc100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_22k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_0r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_22r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_10knc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_22r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_2_sr0402_100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_0r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_137k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_249k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_22r.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_200k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_0_sr0402_100k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/rtl8211fs-i-vs_qfn48_0r4_6x6_rt.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/sy6287cabc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/sy8368a_3_sy8368a_sy8368a.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/rtl8211f-cg_qfn40_0r4_5x5_rtl82.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/25mhz_hsx4-0302b_25mhz.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/cap_sc0402_33pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_2_sc0402_1nf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_2_sc0402_18pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/microsim_7p_microsim_7p_microsi.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/led_hsd0603-led_red.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r-0603_sr0402_604k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r-06031_sr0402_1m.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_2k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_2k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_100.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_47knc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_249k.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_3_sr0402_1m.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r_sr0402_100.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/res_sr0402_100knc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/con7_1_sd_13n2_16r1x15_tfcard.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/rclamp0514m_mlf10-050-0301l_rcl.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/vl817-q7_0_qfn76_0r4_9x9_e_vl81.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/txs0102dcu_vssop8_0r5_dcu_txs01.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c-0603_sc0402_18pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/c_sc0402_33pf.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/r-0603_sr0402_200knc.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/msw4_2_ts-1145a_msw4.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/led_hsd0603-led_qblp631-ig.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/pmos-3pin_0_sot23-gsd_irlml6402.txt': written successfully.
Device file 'C:/Users/liuyudian/Desktop/lib/rl0402e005m015k_esd0402_rl0402e.txt': written successfully.

  Created device files: 161

